array,camera,site,date
LU2,21,LU2_21,2021-10-14
LU2,21,LU2_21,2021-10-15
LU2,21,LU2_21,2021-10-16
LU2,21,LU2_21,2021-10-17
LU2,21,LU2_21,2021-10-18
LU2,21,LU2_21,2021-10-19
LU2,21,LU2_21,2021-10-20
LU2,21,LU2_21,2021-10-21
LU2,21,LU2_21,2021-10-22
LU2,21,LU2_21,2021-10-23
LU2,21,LU2_21,2021-10-24
LU2,21,LU2_21,2021-10-25
LU2,21,LU2_21,2021-10-26
LU2,21,LU2_21,2021-10-27
LU2,21,LU2_21,2021-10-28
LU2,21,LU2_21,2021-10-29
LU2,21,LU2_21,2021-10-30
LU2,21,LU2_21,2021-10-31
LU2,21,LU2_21,2021-11-01
LU2,21,LU2_21,2021-11-02
LU2,21,LU2_21,2021-11-03
LU2,21,LU2_21,2021-11-04
LU2,21,LU2_21,2021-11-05
LU2,21,LU2_21,2021-11-06
LU2,21,LU2_21,2021-11-07
LU2,21,LU2_21,2021-11-08
LU2,21,LU2_21,2021-11-09
LU2,21,LU2_21,2021-11-10
LU2,21,LU2_21,2021-11-11
LU2,21,LU2_21,2021-11-12
LU2,21,LU2_21,2021-11-13
LU2,21,LU2_21,2021-11-14
LU2,21,LU2_21,2021-11-15
LU2,21,LU2_21,2021-11-16
LU2,21,LU2_21,2021-11-17
LU2,21,LU2_21,2021-11-18
LU2,21,LU2_21,2021-11-19
LU2,21,LU2_21,2021-11-20
LU2,21,LU2_21,2021-11-21
LU2,21,LU2_21,2021-11-22
LU2,21,LU2_21,2021-11-23
LU2,21,LU2_21,2021-11-24
LU2,21,LU2_21,2021-11-25
LU2,21,LU2_21,2021-11-26
LU2,21,LU2_21,2021-11-27
LU2,21,LU2_21,2021-11-28
LU2,21,LU2_21,2021-11-29
LU2,21,LU2_21,2021-11-30
LU2,21,LU2_21,2021-12-01
LU2,21,LU2_21,2021-12-02
LU2,21,LU2_21,2021-12-03
LU2,21,LU2_21,2021-12-04
LU2,21,LU2_21,2021-12-05
LU2,21,LU2_21,2021-12-06
LU2,21,LU2_21,2021-12-07
LU2,21,LU2_21,2021-12-08
LU2,21,LU2_21,2021-12-09
LU2,21,LU2_21,2021-12-10
LU2,21,LU2_21,2021-12-11
LU2,21,LU2_21,2021-12-12
LU2,21,LU2_21,2021-12-13
LU2,21,LU2_21,2021-12-14
LU2,21,LU2_21,2021-12-15
LU2,21,LU2_21,2021-12-16
LU2,21,LU2_21,2021-12-17
LU2,21,LU2_21,2021-12-18
LU2,21,LU2_21,2021-12-19
LU2,21,LU2_21,2021-12-20
LU2,21,LU2_21,2021-12-21
LU2,21,LU2_21,2021-12-22
LU2,21,LU2_21,2021-12-23
LU2,21,LU2_21,2021-12-24
LU2,21,LU2_21,2021-12-25
LU2,21,LU2_21,2021-12-26
LU2,21,LU2_21,2021-12-27
LU2,21,LU2_21,2021-12-28
LU2,21,LU2_21,2021-12-29
LU2,21,LU2_21,2021-12-30
LU2,21,LU2_21,2021-12-31
LU2,21,LU2_21,2022-01-01
LU2,21,LU2_21,2022-01-02
LU2,21,LU2_21,2022-01-03
LU2,21,LU2_21,2022-01-04
LU2,21,LU2_21,2022-01-05
LU2,21,LU2_21,2022-01-06
LU2,21,LU2_21,2022-01-07
LU2,21,LU2_21,2022-01-08
LU2,21,LU2_21,2022-01-09
LU2,21,LU2_21,2022-01-10
LU2,21,LU2_21,2022-01-11
LU2,21,LU2_21,2022-01-12
LU2,21,LU2_21,2022-01-13
LU2,21,LU2_21,2022-01-14
LU2,21,LU2_21,2022-01-15
LU2,21,LU2_21,2022-01-16
LU2,21,LU2_21,2022-01-17
LU2,21,LU2_21,2022-01-18
LU2,21,LU2_21,2022-01-19
LU2,21,LU2_21,2022-01-20
LU2,21,LU2_21,2022-01-21
LU2,21,LU2_21,2022-01-22
LU2,21,LU2_21,2022-01-23
LU2,21,LU2_21,2022-01-24
LU2,21,LU2_21,2022-01-25
LU2,21,LU2_21,2022-01-26
LU2,21,LU2_21,2022-01-27
LU2,21,LU2_21,2022-01-28
LU2,21,LU2_21,2022-01-29
LU2,21,LU2_21,2022-01-30
LU2,21,LU2_21,2022-01-31
LU2,21,LU2_21,2022-02-01
LU2,21,LU2_21,2022-02-02
LU2,21,LU2_21,2022-02-03
LU2,21,LU2_21,2022-02-04
LU2,21,LU2_21,2022-02-05
LU2,21,LU2_21,2022-02-06
LU2,21,LU2_21,2022-02-07
LU2,21,LU2_21,2022-02-08
LU2,21,LU2_21,2022-02-09
LU2,21,LU2_21,2022-02-10
LU2,21,LU2_21,2022-02-11
LU2,21,LU2_21,2022-02-12
LU2,21,LU2_21,2022-02-13
LU2,21,LU2_21,2022-02-14
LU2,21,LU2_21,2022-02-15
LU2,21,LU2_21,2022-02-16
LU2,21,LU2_21,2022-02-17
LU2,21,LU2_21,2022-02-18
LU2,21,LU2_21,2022-02-19
LU2,21,LU2_21,2022-02-20
LU2,21,LU2_21,2022-02-21
LU2,21,LU2_21,2022-02-22
LU2,21,LU2_21,2022-02-23
LU2,21,LU2_21,2022-02-24
LU2,21,LU2_21,2022-02-25
LU2,21,LU2_21,2022-02-26
LU2,21,LU2_21,2022-02-27
LU2,21,LU2_21,2022-02-28
LU2,21,LU2_21,2022-03-01
LU2,21,LU2_21,2022-03-02
LU2,21,LU2_21,2022-03-03
LU2,21,LU2_21,2022-03-04
LU2,21,LU2_21,2022-03-05
LU2,21,LU2_21,2022-03-06
LU2,21,LU2_21,2022-03-07
LU2,21,LU2_21,2022-03-08
LU2,21,LU2_21,2022-03-09
LU2,21,LU2_21,2022-03-10
LU2,21,LU2_21,2022-03-11
LU2,21,LU2_21,2022-03-12
LU2,21,LU2_21,2022-03-13
LU2,21,LU2_21,2022-03-14
LU2,21,LU2_21,2022-03-15
LU2,21,LU2_21,2022-03-16
LU2,21,LU2_21,2022-03-17
LU2,21,LU2_21,2022-03-18
LU2,21,LU2_21,2022-03-19
LU2,21,LU2_21,2022-03-20
LU2,21,LU2_21,2022-03-21
LU2,21,LU2_21,2022-03-22
LU2,21,LU2_21,2022-03-23
LU2,21,LU2_21,2022-03-24
LU2,21,LU2_21,2022-03-25
LU2,21,LU2_21,2022-03-26
LU2,21,LU2_21,2022-03-27
LU2,21,LU2_21,2022-03-28
LU2,21,LU2_21,2022-03-29
LU2,21,LU2_21,2022-03-30
LU2,21,LU2_21,2022-03-31
LU2,21,LU2_21,2022-04-01
LU2,21,LU2_21,2022-04-02
LU2,21,LU2_21,2022-04-03
LU2,21,LU2_21,2022-04-04
LU2,21,LU2_21,2022-04-05
LU2,21,LU2_21,2022-04-06
LU2,21,LU2_21,2022-04-07
LU2,21,LU2_21,2022-04-08
LU2,21,LU2_21,2022-04-09
LU2,21,LU2_21,2022-04-10
LU2,21,LU2_21,2022-04-11
LU2,21,LU2_21,2022-04-12
LU2,21,LU2_21,2022-04-13
LU2,21,LU2_21,2022-04-14
LU2,21,LU2_21,2022-04-15
LU2,21,LU2_21,2022-04-16
LU2,21,LU2_21,2022-04-17
LU2,21,LU2_21,2022-04-18
LU2,21,LU2_21,2022-04-19
LU2,21,LU2_21,2022-04-20
LU2,21,LU2_21,2022-04-21
LU2,21,LU2_21,2022-04-22
LU2,21,LU2_21,2022-04-23
LU2,21,LU2_21,2022-04-24
LU2,21,LU2_21,2022-04-25
LU2,21,LU2_21,2022-04-26
LU2,21,LU2_21,2022-04-27
LU2,21,LU2_21,2022-04-28
LU2,21,LU2_21,2022-04-29
LU2,21,LU2_21,2022-04-30
LU2,21,LU2_21,2022-05-01
LU2,21,LU2_21,2022-05-02
LU2,21,LU2_21,2022-05-03
LU2,21,LU2_21,2022-05-04
LU2,21,LU2_21,2022-05-05
LU2,21,LU2_21,2022-05-06
LU2,21,LU2_21,2022-05-07
LU2,21,LU2_21,2022-05-08
LU2,21,LU2_21,2022-05-09
LU2,21,LU2_21,2022-05-10
LU2,21,LU2_21,2022-05-11
LU2,21,LU2_21,2022-05-12
LU2,21,LU2_21,2022-05-13
LU2,21,LU2_21,2022-05-14
LU2,21,LU2_21,2022-05-15
LU2,21,LU2_21,2022-05-16
LU2,21,LU2_21,2022-05-17
LU2,21,LU2_21,2022-05-18
LU2,21,LU2_21,2022-05-19
LU2,21,LU2_21,2022-05-20
LU2,21,LU2_21,2022-05-21
LU2,21,LU2_21,2022-05-22
LU2,21,LU2_21,2022-05-23
LU2,21,LU2_21,2022-05-24
LU2,21,LU2_21,2022-05-25
LU2,21,LU2_21,2022-05-26
LU2,21,LU2_21,2022-05-27
LU2,21,LU2_21,2022-05-28
LU2,21,LU2_21,2022-05-29
LU2,21,LU2_21,2022-05-30
LU2,21,LU2_21,2022-05-31
LU2,21,LU2_21,2022-06-01
LU2,21,LU2_21,2022-06-02
LU2,21,LU2_21,2022-06-03
LU2,21,LU2_21,2022-06-04
LU2,21,LU2_21,2022-06-05
LU2,21,LU2_21,2022-06-06
LU2,21,LU2_21,2022-06-07
LU2,21,LU2_21,2022-06-08
LU2,21,LU2_21,2022-06-09
LU2,21,LU2_21,2022-06-10
LU2,21,LU2_21,2022-06-11
LU2,21,LU2_21,2022-06-12
LU2,21,LU2_21,2022-06-13
LU2,21,LU2_21,2022-06-14
LU2,21,LU2_21,2022-06-15
LU2,21,LU2_21,2022-06-16
LU2,21,LU2_21,2022-06-17
LU2,21,LU2_21,2022-06-18
LU2,21,LU2_21,2022-06-19
LU2,21,LU2_21,2022-06-20
LU2,21,LU2_21,2022-06-21
LU2,21,LU2_21,2022-06-22
LU2,21,LU2_21,2022-06-23
LU2,21,LU2_21,2022-06-24
LU2,21,LU2_21,2022-06-25
LU2,21,LU2_21,2022-06-26
LU2,21,LU2_21,2022-06-27
LU2,21,LU2_21,2022-06-28
LU2,21,LU2_21,2022-06-29
LU2,21,LU2_21,2022-06-30
LU2,21,LU2_21,2022-07-01
LU2,21,LU2_21,2022-07-02
LU2,21,LU2_21,2022-07-03
LU2,21,LU2_21,2022-07-04
LU2,21,LU2_21,2022-07-05
LU2,21,LU2_21,2022-07-06
LU2,21,LU2_21,2022-07-07
LU2,21,LU2_21,2022-07-08
LU2,21,LU2_21,2022-07-09
LU2,21,LU2_21,2022-07-10
LU2,21,LU2_21,2022-07-11
LU2,21,LU2_21,2022-07-12
LU2,21,LU2_21,2022-07-13
LU2,21,LU2_21,2022-07-14
LU2,21,LU2_21,2022-07-15
LU2,21,LU2_21,2022-07-16
LU2,21,LU2_21,2022-07-17
LU2,21,LU2_21,2022-07-18
LU2,21,LU2_21,2022-07-19
LU2,21,LU2_21,2022-07-20
LU2,21,LU2_21,2022-07-21
LU2,21,LU2_21,2022-07-22
LU2,21,LU2_21,2022-07-23
LU2,21,LU2_21,2022-07-24
LU2,21,LU2_21,2022-07-25
LU2,21,LU2_21,2022-07-26
LU2,21,LU2_21,2022-07-27
LU2,21,LU2_21,2022-07-28
LU2,21,LU2_21,2022-07-29
LU2,21,LU2_21,2022-07-30
LU2,21,LU2_21,2022-07-31
LU2,21,LU2_21,2022-08-01
LU2,21,LU2_21,2022-08-02
LU2,21,LU2_21,2022-08-03
LU2,21,LU2_21,2022-08-04
LU2,21,LU2_21,2022-08-05
LU2,21,LU2_21,2022-08-06
LU2,21,LU2_21,2022-08-07
LU2,21,LU2_21,2022-08-08
LU2,21,LU2_21,2022-08-09
LU2,21,LU2_21,2022-08-10
LU2,21,LU2_21,2022-08-11
LU2,21,LU2_21,2022-08-12
LU2,21,LU2_21,2022-08-13
LU2,21,LU2_21,2022-08-14
LU2,21,LU2_21,2022-08-15
LU2,21,LU2_21,2022-08-16
LU2,21,LU2_21,2022-08-17
LU2,21,LU2_21,2022-08-18
LU2,21,LU2_21,2022-08-19
LU2,21,LU2_21,2022-08-20
LU2,21,LU2_21,2022-08-21
LU2,21,LU2_21,2022-08-22
LU2,21,LU2_21,2022-08-23
LU2,21,LU2_21,2022-08-24
LU2,21,LU2_21,2022-08-25
LU2,21,LU2_21,2022-08-26
LU2,21,LU2_21,2022-08-27
LU2,21,LU2_21,2022-08-28
LU2,21,LU2_21,2022-08-29
LU2,21,LU2_21,2022-08-30
LU2,21,LU2_21,2022-08-31
LU2,21,LU2_21,2022-09-01
LU2,21,LU2_21,2022-09-02
LU2,21,LU2_21,2022-09-03
LU2,21,LU2_21,2022-09-04
LU2,21,LU2_21,2022-09-05
LU2,21,LU2_21,2022-09-06
LU2,21,LU2_21,2022-09-07
LU2,21,LU2_21,2022-09-08
LU2,21,LU2_21,2022-09-09
LU2,137,LU2_137,2021-07-14
LU2,137,LU2_137,2021-07-15
LU2,137,LU2_137,2021-07-16
LU2,137,LU2_137,2021-07-17
LU2,137,LU2_137,2021-07-18
LU2,137,LU2_137,2021-07-19
LU2,137,LU2_137,2021-07-20
LU2,137,LU2_137,2021-07-21
LU2,137,LU2_137,2021-07-22
LU2,137,LU2_137,2021-07-23
LU2,137,LU2_137,2021-07-24
LU2,137,LU2_137,2021-07-25
LU2,137,LU2_137,2021-07-26
LU2,137,LU2_137,2021-07-27
LU2,137,LU2_137,2021-07-28
LU2,137,LU2_137,2021-07-29
LU2,137,LU2_137,2021-07-30
LU2,137,LU2_137,2021-07-31
LU2,137,LU2_137,2021-08-01
LU2,137,LU2_137,2021-08-02
LU2,137,LU2_137,2021-08-03
LU2,137,LU2_137,2021-08-04
LU2,137,LU2_137,2021-08-05
LU2,137,LU2_137,2021-08-06
LU2,137,LU2_137,2021-08-07
LU2,137,LU2_137,2021-08-08
LU2,137,LU2_137,2021-08-09
LU2,137,LU2_137,2021-08-10
LU2,137,LU2_137,2021-08-11
LU2,137,LU2_137,2021-08-12
LU2,137,LU2_137,2021-08-13
LU2,137,LU2_137,2021-08-14
LU2,137,LU2_137,2021-08-15
LU2,137,LU2_137,2021-08-16
LU2,137,LU2_137,2021-08-17
LU2,137,LU2_137,2021-08-18
LU2,137,LU2_137,2021-08-19
LU2,137,LU2_137,2021-08-20
LU2,137,LU2_137,2021-08-21
LU2,137,LU2_137,2021-08-22
LU2,137,LU2_137,2021-08-23
LU2,137,LU2_137,2021-08-24
LU2,137,LU2_137,2021-08-25
LU2,137,LU2_137,2021-08-26
LU2,137,LU2_137,2021-08-27
LU2,137,LU2_137,2021-08-28
LU2,137,LU2_137,2021-08-29
LU2,137,LU2_137,2021-08-30
LU2,137,LU2_137,2021-08-31
LU2,137,LU2_137,2021-09-01
LU2,137,LU2_137,2021-09-02
LU2,137,LU2_137,2021-09-03
LU2,137,LU2_137,2021-09-04
LU2,137,LU2_137,2021-09-05
LU2,137,LU2_137,2021-09-06
LU2,137,LU2_137,2021-09-07
LU2,137,LU2_137,2021-09-08
LU2,137,LU2_137,2021-09-09
LU2,137,LU2_137,2021-09-10
LU2,137,LU2_137,2021-09-11
LU2,137,LU2_137,2021-09-12
LU2,137,LU2_137,2021-09-13
LU2,137,LU2_137,2021-09-14
LU2,137,LU2_137,2021-09-15
LU2,137,LU2_137,2021-09-16
LU2,137,LU2_137,2021-09-17
LU2,137,LU2_137,2021-09-18
LU2,137,LU2_137,2021-09-19
LU2,137,LU2_137,2021-09-20
LU2,137,LU2_137,2021-09-21
LU2,137,LU2_137,2021-09-22
LU2,137,LU2_137,2021-09-23
LU2,137,LU2_137,2021-09-24
LU2,137,LU2_137,2021-09-25
LU2,137,LU2_137,2021-09-26
LU2,137,LU2_137,2021-09-27
LU2,137,LU2_137,2021-09-28
LU2,137,LU2_137,2021-09-29
LU2,137,LU2_137,2021-09-30
LU2,137,LU2_137,2021-10-01
LU2,137,LU2_137,2021-10-02
LU2,137,LU2_137,2021-10-03
LU2,137,LU2_137,2021-10-04
LU2,137,LU2_137,2021-10-05
LU2,137,LU2_137,2021-10-06
LU2,137,LU2_137,2021-10-07
LU2,137,LU2_137,2021-10-08
LU2,137,LU2_137,2021-10-09
LU2,137,LU2_137,2021-10-10
LU2,137,LU2_137,2021-10-11
LU2,137,LU2_137,2021-10-12
LU2,137,LU2_137,2021-10-13
LU2,137,LU2_137,2021-10-14
LU2,137,LU2_137,2021-10-15
LU2,137,LU2_137,2021-10-16
LU2,137,LU2_137,2021-10-17
LU2,137,LU2_137,2021-10-18
LU2,137,LU2_137,2021-10-19
LU2,137,LU2_137,2021-10-20
LU2,137,LU2_137,2021-10-21
LU2,137,LU2_137,2021-10-22
LU2,137,LU2_137,2021-10-23
LU2,137,LU2_137,2021-10-24
LU2,137,LU2_137,2021-10-25
LU2,137,LU2_137,2021-10-26
LU2,137,LU2_137,2021-10-27
LU2,137,LU2_137,2021-10-28
LU2,137,LU2_137,2021-10-29
LU2,137,LU2_137,2021-10-30
LU2,137,LU2_137,2021-10-31
LU2,137,LU2_137,2021-11-01
LU2,137,LU2_137,2021-11-02
LU2,137,LU2_137,2021-11-03
LU2,137,LU2_137,2021-11-04
LU2,137,LU2_137,2021-11-05
LU2,137,LU2_137,2021-11-06
LU2,137,LU2_137,2021-11-07
LU2,137,LU2_137,2021-11-08
LU2,137,LU2_137,2021-11-09
LU2,137,LU2_137,2021-11-10
LU2,137,LU2_137,2021-11-11
LU2,137,LU2_137,2021-11-12
LU2,137,LU2_137,2021-11-13
LU2,137,LU2_137,2021-11-14
LU2,137,LU2_137,2021-11-15
LU2,137,LU2_137,2021-11-16
LU2,137,LU2_137,2021-11-17
LU2,137,LU2_137,2021-11-18
LU2,137,LU2_137,2021-11-19
LU2,137,LU2_137,2021-11-20
LU2,137,LU2_137,2021-11-21
LU2,137,LU2_137,2021-11-22
LU2,137,LU2_137,2021-11-23
LU2,137,LU2_137,2021-11-24
LU2,137,LU2_137,2021-11-25
LU2,137,LU2_137,2021-11-26
LU2,137,LU2_137,2021-11-27
LU2,137,LU2_137,2021-11-28
LU2,137,LU2_137,2021-11-29
LU2,137,LU2_137,2021-11-30
LU2,137,LU2_137,2021-12-01
LU2,137,LU2_137,2021-12-02
LU2,137,LU2_137,2021-12-03
LU2,137,LU2_137,2021-12-04
LU2,137,LU2_137,2021-12-05
LU2,137,LU2_137,2021-12-06
LU2,137,LU2_137,2021-12-07
LU2,137,LU2_137,2021-12-08
LU2,137,LU2_137,2021-12-09
LU2,137,LU2_137,2021-12-10
LU2,137,LU2_137,2021-12-11
LU2,137,LU2_137,2021-12-12
LU2,137,LU2_137,2021-12-13
LU2,137,LU2_137,2021-12-14
LU2,137,LU2_137,2021-12-15
LU2,137,LU2_137,2021-12-16
LU2,137,LU2_137,2021-12-17
LU2,137,LU2_137,2021-12-18
LU2,137,LU2_137,2021-12-19
LU2,137,LU2_137,2021-12-20
LU2,137,LU2_137,2021-12-21
LU2,137,LU2_137,2021-12-22
LU2,137,LU2_137,2021-12-23
LU2,137,LU2_137,2021-12-24
LU2,137,LU2_137,2021-12-25
LU2,137,LU2_137,2021-12-26
LU2,137,LU2_137,2021-12-27
LU2,137,LU2_137,2021-12-28
LU2,137,LU2_137,2021-12-29
LU2,137,LU2_137,2021-12-30
LU2,137,LU2_137,2021-12-31
LU2,137,LU2_137,2022-01-01
LU2,137,LU2_137,2022-01-02
LU2,137,LU2_137,2022-01-03
LU2,137,LU2_137,2022-01-04
LU2,137,LU2_137,2022-01-05
LU2,137,LU2_137,2022-01-06
LU2,137,LU2_137,2022-01-07
LU2,137,LU2_137,2022-01-08
LU2,137,LU2_137,2022-01-09
LU2,137,LU2_137,2022-01-10
LU2,137,LU2_137,2022-01-11
LU2,137,LU2_137,2022-01-12
LU2,137,LU2_137,2022-01-13
LU2,137,LU2_137,2022-01-14
LU2,137,LU2_137,2022-01-15
LU2,137,LU2_137,2022-01-16
LU2,137,LU2_137,2022-01-17
LU2,137,LU2_137,2022-01-18
LU2,137,LU2_137,2022-01-19
LU2,137,LU2_137,2022-01-20
LU2,137,LU2_137,2022-01-21
LU2,137,LU2_137,2022-01-22
LU2,137,LU2_137,2022-01-23
LU2,137,LU2_137,2022-01-24
LU2,137,LU2_137,2022-01-25
LU2,137,LU2_137,2022-01-26
LU2,137,LU2_137,2022-01-27
LU2,137,LU2_137,2022-01-28
LU2,137,LU2_137,2022-01-29
LU2,137,LU2_137,2022-01-30
LU2,137,LU2_137,2022-01-31
LU2,137,LU2_137,2022-02-01
LU2,137,LU2_137,2022-02-02
LU2,137,LU2_137,2022-02-03
LU2,137,LU2_137,2022-02-04
LU2,137,LU2_137,2022-02-05
LU2,137,LU2_137,2022-02-06
LU2,137,LU2_137,2022-02-07
LU2,137,LU2_137,2022-02-08
LU2,137,LU2_137,2022-02-09
LU2,137,LU2_137,2022-02-10
LU2,137,LU2_137,2022-02-11
LU2,137,LU2_137,2022-02-12
LU2,137,LU2_137,2022-02-13
LU2,137,LU2_137,2022-02-14
LU2,137,LU2_137,2022-02-15
LU2,137,LU2_137,2022-02-16
LU2,137,LU2_137,2022-02-17
LU2,137,LU2_137,2022-02-18
LU2,137,LU2_137,2022-02-19
LU2,137,LU2_137,2022-02-20
LU2,137,LU2_137,2022-02-21
LU2,137,LU2_137,2022-02-22
LU2,137,LU2_137,2022-02-23
LU2,137,LU2_137,2022-02-24
LU2,137,LU2_137,2022-02-25
LU2,137,LU2_137,2022-02-26
LU2,137,LU2_137,2022-02-27
LU2,137,LU2_137,2022-02-28
LU2,137,LU2_137,2022-03-01
LU2,137,LU2_137,2022-03-02
LU2,137,LU2_137,2022-03-03
LU2,137,LU2_137,2022-03-04
LU2,137,LU2_137,2022-03-05
LU2,137,LU2_137,2022-03-06
LU2,137,LU2_137,2022-03-07
LU2,137,LU2_137,2022-03-08
LU2,137,LU2_137,2022-03-09
LU2,137,LU2_137,2022-03-10
LU2,137,LU2_137,2022-03-11
LU2,137,LU2_137,2022-03-12
LU2,137,LU2_137,2022-03-13
LU2,137,LU2_137,2022-03-14
LU2,137,LU2_137,2022-03-15
LU2,137,LU2_137,2022-03-16
LU2,137,LU2_137,2022-03-17
LU2,137,LU2_137,2022-03-18
LU2,137,LU2_137,2022-03-19
LU2,137,LU2_137,2022-03-20
LU2,137,LU2_137,2022-03-21
LU2,137,LU2_137,2022-03-22
LU2,137,LU2_137,2022-03-23
LU2,137,LU2_137,2022-03-24
LU2,137,LU2_137,2022-03-25
LU2,137,LU2_137,2022-03-26
LU2,137,LU2_137,2022-03-27
LU2,137,LU2_137,2022-03-28
LU2,137,LU2_137,2022-03-29
LU2,137,LU2_137,2022-03-30
LU2,137,LU2_137,2022-03-31
LU2,137,LU2_137,2022-04-01
LU2,137,LU2_137,2022-04-02
LU2,137,LU2_137,2022-04-03
LU2,137,LU2_137,2022-04-04
LU2,137,LU2_137,2022-04-05
LU2,137,LU2_137,2022-04-06
LU2,137,LU2_137,2022-04-07
LU2,137,LU2_137,2022-04-08
LU2,137,LU2_137,2022-04-09
LU2,137,LU2_137,2022-04-10
LU2,137,LU2_137,2022-04-11
LU2,137,LU2_137,2022-04-12
LU2,137,LU2_137,2022-04-13
LU2,137,LU2_137,2022-04-14
LU2,137,LU2_137,2022-04-15
LU2,137,LU2_137,2022-04-16
LU2,137,LU2_137,2022-04-17
LU2,137,LU2_137,2022-04-18
LU2,137,LU2_137,2022-04-19
LU2,137,LU2_137,2022-04-20
LU2,137,LU2_137,2022-04-21
LU2,137,LU2_137,2022-04-22
LU2,137,LU2_137,2022-04-23
LU2,137,LU2_137,2022-04-24
LU2,137,LU2_137,2022-04-25
LU2,137,LU2_137,2022-04-26
LU2,137,LU2_137,2022-04-27
LU2,137,LU2_137,2022-04-28
LU2,137,LU2_137,2022-04-29
LU2,137,LU2_137,2022-04-30
LU2,137,LU2_137,2022-05-01
LU2,137,LU2_137,2022-05-02
LU2,137,LU2_137,2022-05-03
LU2,137,LU2_137,2022-05-04
LU2,137,LU2_137,2022-05-05
LU2,137,LU2_137,2022-05-06
LU2,137,LU2_137,2022-05-07
LU2,137,LU2_137,2022-05-08
LU2,137,LU2_137,2022-05-09
LU2,137,LU2_137,2022-05-10
LU2,137,LU2_137,2022-05-11
LU2,137,LU2_137,2022-05-12
LU2,137,LU2_137,2022-05-13
LU2,137,LU2_137,2022-05-14
LU2,137,LU2_137,2022-05-15
LU2,137,LU2_137,2022-05-16
LU2,137,LU2_137,2022-05-17
LU2,137,LU2_137,2022-05-18
LU2,137,LU2_137,2022-05-19
LU2,137,LU2_137,2022-05-20
LU2,137,LU2_137,2022-05-21
LU2,137,LU2_137,2022-05-22
LU2,137,LU2_137,2022-05-23
LU2,137,LU2_137,2022-05-24
LU2,137,LU2_137,2022-05-25
LU2,137,LU2_137,2022-05-26
LU2,137,LU2_137,2022-05-27
LU2,137,LU2_137,2022-05-28
LU2,137,LU2_137,2022-05-29
LU2,137,LU2_137,2022-05-30
LU2,137,LU2_137,2022-05-31
LU2,137,LU2_137,2022-06-01
LU2,137,LU2_137,2022-06-02
LU2,137,LU2_137,2022-06-03
LU2,137,LU2_137,2022-06-04
LU2,137,LU2_137,2022-06-05
LU2,137,LU2_137,2022-06-06
LU2,137,LU2_137,2022-06-07
LU2,137,LU2_137,2022-06-08
LU2,137,LU2_137,2022-06-09
LU2,137,LU2_137,2022-06-10
LU2,137,LU2_137,2022-06-11
LU2,137,LU2_137,2022-06-12
LU2,137,LU2_137,2022-06-13
LU2,137,LU2_137,2022-06-14
LU2,137,LU2_137,2022-06-15
LU2,137,LU2_137,2022-06-16
LU2,137,LU2_137,2022-06-17
LU2,137,LU2_137,2022-06-18
LU2,137,LU2_137,2022-06-19
LU2,137,LU2_137,2022-06-20
LU2,137,LU2_137,2022-06-21
LU2,137,LU2_137,2022-06-22
LU2,137,LU2_137,2022-06-23
LU2,137,LU2_137,2022-06-24
LU2,137,LU2_137,2022-06-25
LU2,137,LU2_137,2022-06-26
LU2,137,LU2_137,2022-06-27
LU2,137,LU2_137,2022-06-28
LU2,137,LU2_137,2022-06-29
LU2,137,LU2_137,2022-06-30
LU2,137,LU2_137,2022-07-01
LU2,137,LU2_137,2022-07-02
LU2,137,LU2_137,2022-07-03
LU2,137,LU2_137,2022-07-04
LU2,137,LU2_137,2022-07-05
LU2,137,LU2_137,2022-07-06
LU2,137,LU2_137,2022-07-07
LU2,137,LU2_137,2022-07-08
LU2,137,LU2_137,2022-07-09
LU2,137,LU2_137,2022-07-10
LU2,137,LU2_137,2022-07-11
LU2,137,LU2_137,2022-07-12
LU2,137,LU2_137,2022-07-13
LU2,137,LU2_137,2022-07-14
LU2,137,LU2_137,2022-07-15
LU2,137,LU2_137,2022-07-16
LU2,137,LU2_137,2022-07-17
LU2,137,LU2_137,2022-07-18
LU2,137,LU2_137,2022-07-19
LU2,137,LU2_137,2022-07-20
LU2,137,LU2_137,2022-07-21
LU2,137,LU2_137,2022-07-22
LU2,137,LU2_137,2022-07-23
LU2,137,LU2_137,2022-07-24
LU2,137,LU2_137,2022-07-25
LU2,137,LU2_137,2022-07-26
LU2,137,LU2_137,2022-07-27
LU2,137,LU2_137,2022-07-28
LU2,137,LU2_137,2022-07-29
LU2,137,LU2_137,2022-07-30
LU2,137,LU2_137,2022-07-31
LU2,137,LU2_137,2022-08-01
LU2,137,LU2_137,2022-08-02
LU2,137,LU2_137,2022-08-03
LU2,137,LU2_137,2022-08-04
LU2,137,LU2_137,2022-08-05
LU2,137,LU2_137,2022-08-06
LU2,137,LU2_137,2022-08-07
LU2,137,LU2_137,2022-08-08
LU2,137,LU2_137,2022-08-09
LU2,137,LU2_137,2022-08-10
LU2,137,LU2_137,2022-08-11
LU2,137,LU2_137,2022-08-12
LU2,137,LU2_137,2022-08-13
LU2,137,LU2_137,2022-08-14
LU2,137,LU2_137,2022-08-15
LU2,137,LU2_137,2022-08-16
LU2,137,LU2_137,2022-08-17
LU2,137,LU2_137,2022-08-18
LU2,137,LU2_137,2022-08-19
LU2,137,LU2_137,2022-08-20
LU2,137,LU2_137,2022-08-21
LU2,137,LU2_137,2022-08-22
